 0.42422776E-01  0.78109201E-02  0.97248223E+00  0.23129636E+01 -0.61772256E-01  0.93725363E+01  0.12664290E+00 -0.24814003E-01  0.21980245E-01  0.20832356E+01
-0.13202918E+00 -0.81506116E-01 -0.15690889E+00 -0.11022924E-02 -0.39971917E-03 -0.15521956E-01  0.53770933E-01 -0.28007742E-01  0.81431282E-02 -0.46413601E-01
 0.33749849E-01  0.21976227E+00 -0.91949555E-01  0.13804354E+00  0.18957219E+00 -0.10274745E-01 -0.35514236E-02 -0.41732958E+00 -0.55830307E-01  0.12311762E-01
-0.50327325E-01  0.25270850E+00 -0.45987682E-02  0.13574221E-02 -0.30580759E-01  0.28204844E-02  0.15068858E+01 -0.42361859E-02 -0.14117489E-02  0.69451594E-01
 0.36120966E-01 -0.49556220E-01 -0.20161383E+00  0.38455797E-01
 0.46345300E-02  0.67264922E-02  0.15118201E+00  0.10518710E+00  0.21039362E-01  0.25715586E+00  0.73411263E-01  0.37848081E-02  0.84364280E-02  0.37341703E+00
 0.57637616E-01  0.71104008E-01  0.70265839E-01  0.92332692E-03  0.17568382E-02  0.11185268E+00  0.12038606E-01  0.14051365E-01  0.13591595E-01  0.11100734E-01
 0.21940521E-01  0.94356741E+00  0.15197862E+00  0.16849222E+00  0.15791783E+00  0.33213347E-02  0.68214601E-02  0.30706623E+00  0.47613742E-01  0.56444168E-01
 0.51726364E-01  0.22253636E-01  0.32179518E-02  0.10236407E-02  0.38201397E-01  0.78827152E-02  0.32859249E+00  0.13060000E-01  0.21697987E-02  0.53748321E-01
 0.22081263E-01  0.60248365E-01  0.30469720E+00  0.33258181E-01
-0.29679452E+04  0.14593928E+01  0.41000000E+02  0.60178904E+04  0.61814379E+04  0.60513427E+04  0.10225789E-05
