 0.19994700E-01 -0.18794012E-02  0.59107981E+01  0.64311717E+00  0.44007379E-03  0.15643610E+02  0.17423281E+00 -0.65429937E-02  0.10088200E-01  0.12273180E+00
-0.21835167E-02  0.14799638E-01 -0.44472286E-01 -0.83068386E-03 -0.16629057E-02 -0.14934409E-01 -0.21560219E-02 -0.11570030E-01  0.89929344E-02 -0.16861585E+00
 0.23727371E+00  0.14024279E+01 -0.19834769E+00  0.17943660E+00  0.41426357E+00 -0.90789076E-02  0.10809706E-01 -0.77136749E+00 -0.57135997E-01  0.25623506E-01
-0.13691799E+00  0.21509824E-01 -0.42103839E-03  0.48010626E-03  0.81285896E-01  0.50181212E-02  0.79143977E+01  0.52050604E-04  0.72548357E-02  0.59371620E+00
 0.16664190E+00  0.19700980E+00  0.81108581E+00 -0.54668732E-02
 0.15475186E-02  0.12700408E-01  0.31402564E+00  0.34255341E-01  0.12229865E-01  0.63727406E+00  0.18450115E+00  0.14432030E-02  0.31686889E-02  0.14126001E+00
 0.19577594E-01  0.22999757E-01  0.20828015E-01  0.54743224E-03  0.98444184E-03  0.48933796E-01  0.68567374E-02  0.74642883E-02  0.71524677E-02  0.25254672E-01
 0.51491226E-01  0.22680483E+01  0.34966495E+00  0.38405764E+00  0.40428469E+00  0.77405402E-02  0.15599115E-01  0.74013080E+00  0.11465880E+00  0.13036071E+00
 0.12216315E+00  0.26780128E-02  0.73571031E-03  0.29737963E-03  0.36473415E-01  0.12534077E-01  0.92720013E+00  0.10047980E-01  0.35119521E-02  0.21346694E+00
 0.66338640E-01  0.86547907E-01  0.41377050E+00  0.36997495E-01
-0.35530414E+04  0.10332967E+01  0.41000000E+02  0.71880828E+04  0.73516302E+04  0.72215350E+04  0.92822131E-09
