 0.34902445E+02  0.24545525E+01  0.23328464E+02  0.76214165E+02 -0.22827564E+01  0.36652889E+02 -0.27454888E+00 -0.10254809E+01  0.10367860E+00  0.71749219E+02
 0.61206794E+00 -0.23683635E+01 -0.23089387E+01 -0.71780588E-01  0.48471050E-01 -0.13465232E+01  0.27352463E+00  0.51129597E+00  0.29427626E+00 -0.62177178E+00
 0.64684956E+00  0.23547759E+02 -0.72434055E+00  0.18667962E+00 -0.12871400E+01 -0.92924615E-01  0.19218079E-01  0.10952746E+01 -0.54432108E-01  0.18534110E+00
-0.84102159E-01  0.23978424E+03  0.61430078E+00  0.45543521E+01  0.38927242E+02  0.97109195E+01  0.10906648E+03  0.72573133E+01  0.15444950E+01  0.59413683E+01
 0.16434882E+01  0.24071196E+00  0.56453373E+00  0.86020377E-01
 0.30389631E+01  0.12112040E+01  0.15204979E+01  0.26669419E+01  0.70730181E+00  0.19288434E+01  0.42269751E+00  0.11726528E+00  0.23225982E+00  0.10669868E+02
 0.16461376E+01  0.19554545E+01  0.19089665E+01  0.33549568E-01  0.63042787E-01  0.25701498E+01  0.41598364E+00  0.50188735E+00  0.41652227E+00  0.74872725E-01
 0.18240239E+00  0.69578256E+01  0.11040064E+01  0.11397731E+01  0.12545060E+01  0.17239620E-01  0.35838724E-01  0.16890895E+01  0.24068528E+00  0.28392298E+00
 0.26847193E+00  0.22417007E+02  0.37615702E+01  0.16806301E+01  0.11346100E+02  0.32343476E+01  0.10278459E+02  0.21571135E+01  0.68438817E+00  0.16474958E+01
 0.42160247E+00  0.62092097E-01  0.16018989E+00  0.41282742E-01
-0.10121257E+05  0.11684215E+01  0.41000000E+02  0.20324513E+05  0.20491978E+05  0.20361864E+05  0.42864169E-05
