 0.31111733E+02  0.98672270E-01  0.97103647E+00  0.77015030E+02 -0.19997132E+01  0.93798921E+01  0.11900843E+00 -0.95967466E+00  0.34758876E-01  0.79387160E+02
 0.13944756E+01 -0.39002555E+01 -0.25180992E+01 -0.57646648E-01  0.50063290E-01 -0.22320105E+01  0.15544466E+00  0.37300751E+00  0.47839766E+00 -0.46423548E-01
 0.33134812E-01  0.20624771E+00 -0.93530040E-01  0.13747007E+00  0.18656534E+00 -0.10488827E-01 -0.30849242E-02 -0.38478913E+00 -0.55975530E-01  0.11759923E-01
-0.50601183E-01  0.22838785E+03 -0.24617843E+01  0.35108377E+01  0.33663841E+01 -0.20631027E+00  0.15047658E+01  0.27302553E+00  0.10519058E+00  0.70550739E-01
 0.37059801E-01  0.18159033E+00  0.29162175E+00  0.17952100E-01
 0.24452801E+01  0.19749811E+00  0.15123630E+00  0.26945926E+01  0.68259630E+00  0.25714191E+00  0.75148102E-01  0.11820652E+00  0.23928681E+00  0.10782728E+02
 0.16757107E+01  0.20938172E+01  0.19849462E+01  0.33589822E-01  0.61328309E-01  0.25687629E+01  0.40271364E+00  0.52785534E+00  0.40324979E+00  0.11122317E-01
 0.21934146E-01  0.94466479E+00  0.15196946E+00  0.16835277E+00  0.15792261E+00  0.33215544E-02  0.69051687E-02  0.30377377E+00  0.47965722E-01  0.56282094E-01
 0.52180964E-01  0.22486904E+02  0.34975900E+01  0.12738038E+01  0.12623913E+01  0.23672122E+00  0.32794608E+00  0.37068932E+00  0.77639404E-01  0.53705111E-01
 0.22213134E-01  0.59962249E-01  0.19990764E+00  0.36006614E-01
-0.68323223E+04  0.14916839E+01  0.41000000E+02  0.13746645E+05  0.13910192E+05  0.13780097E+05  0.26251550E-06
