 0.42562419E-01  0.85436541E-02  0.16180264E+01  0.23140940E+01 -0.61590240E-01  0.50047929E+01  0.14775191E+00 -0.24789147E-01  0.22044510E-01  0.20783903E+01
-0.13446214E+00 -0.83432003E-01 -0.15737563E+00 -0.12584014E-02 -0.27809882E-03 -0.87733009E-02  0.53586499E-01 -0.27232563E-01  0.73405980E-02 -0.11928285E+00
 0.11041282E+00  0.72845728E+00 -0.27012844E+00  0.17526724E+00  0.22350197E-01 -0.51884359E-02 -0.69876478E-02  0.23438652E+00 -0.86074244E-01 -0.52721775E-03
-0.51577127E-01  0.25166317E+00 -0.41563147E-02  0.12717445E-02  0.22875137E-01 -0.14192587E-02  0.29997375E+01  0.55810267E-02  0.31809835E-02  0.92125577E-01
 0.47939197E-01  0.26327659E-01  0.40739537E+00  0.32556499E-01
 0.46539201E-02  0.10499185E-01  0.10173154E+00  0.10500905E+00  0.21267386E-01  0.35068499E+00  0.10658729E+00  0.37866034E-02  0.84212518E-02  0.37154568E+00
 0.57425345E-01  0.70760236E-01  0.70134204E-01  0.95378219E-03  0.17565391E-02  0.11119186E+00  0.12038226E-01  0.14018401E-01  0.13493210E-01  0.14828726E-01
 0.28975690E-01  0.13677198E+01  0.20848875E+00  0.22796126E+00  0.24403264E+00  0.43692611E-02  0.85686151E-02  0.40032489E+00  0.57880930E-01  0.64104279E-01
 0.65079453E-01  0.22194174E-01  0.31652313E-02  0.10082569E-02  0.58983507E-01  0.13612921E-01  0.30527739E+00  0.15078306E-01  0.35230126E-02  0.61550100E-01
 0.21690162E-01  0.67870672E-01  0.45770006E+00  0.39637933E-01
-0.33781950E+04  0.10753453E+01  0.41000000E+02  0.68383900E+04  0.70019374E+04  0.68718422E+04  0.63112876E-06
