 0.16611289E-01 -0.30766935E-02  0.72933697E+00  0.62833046E+00 -0.36416256E-02  0.95189180E+01 -0.10420063E+00 -0.77517651E-02  0.91162636E-02  0.16891076E+00
-0.12745236E-01  0.22105844E-01 -0.41785937E-01 -0.86424159E-03 -0.12517259E-02 -0.32026775E-01 -0.23058647E-02 -0.18067262E-02  0.10258802E-01 -0.34683887E-01
 0.29500731E-01  0.58061351E+00  0.27637820E-01 -0.99281144E-02  0.18126263E+00 -0.93225089E-02  0.87707758E-02  0.23313043E+00  0.26753933E-01  0.38894927E-01
 0.91163861E-02  0.21527525E-01 -0.93302193E-03  0.69620972E-03  0.20297244E-01  0.46185840E-02  0.13386004E+01  0.35231392E-02  0.31849544E-02  0.15617513E+00
 0.79768915E-01  0.11956788E+00  0.42738211E+00 -0.27952358E-01
 0.71762750E-03  0.24409493E-02  0.80328782E-01  0.18506611E-01  0.62176785E-02  0.13095694E+00  0.52030419E-01  0.79043481E-03  0.19013792E-02  0.89034093E-01
 0.11372193E-01  0.15599010E-01  0.13841156E-01  0.24399636E-03  0.61596415E-03  0.30877525E-01  0.37750861E-02  0.46756434E-02  0.45984379E-02  0.56894187E-02
 0.14710583E-01  0.54044782E+00  0.75224270E-01  0.12010155E+00  0.89937337E-01  0.18332972E-02  0.54197378E-02  0.20293397E+00  0.28340610E-01  0.35476935E-01
 0.34971938E-01  0.15001047E-02  0.42340687E-03  0.17261437E-03  0.74519205E-02  0.25777494E-02  0.19799173E+00  0.24449905E-02  0.10866310E-02  0.40322375E-01
 0.21277333E-01  0.43071984E-01  0.12020236E+00  0.22268311E-01
-0.58948592E+04  0.16987478E+01  0.41000000E+02  0.11871718E+05  0.12080446E+05  0.11950214E+05  0.13843164E-07
