 0.16664129E-01 -0.22616368E-02  0.67496633E+00  0.63370003E+00 -0.34225083E-02  0.95800983E+01 -0.10237157E+00 -0.72157449E-02  0.83047130E-02  0.16608143E+00
-0.14518955E-01  0.17819360E-01 -0.40351512E-01 -0.85015451E-03 -0.12240208E-02 -0.31849781E-01 -0.21977186E-02 -0.13717513E-02  0.96071508E-02 -0.20834226E-01
 0.25165725E-01  0.58164386E+00  0.21257701E-01 -0.79829664E-01  0.14807909E+00 -0.85179138E-02  0.96790156E-02  0.25973260E+00  0.14927442E-01  0.38085410E-01
-0.79871861E-02  0.21362219E-01 -0.10199738E-02  0.70184218E-03  0.10238574E-01  0.18526642E-02  0.55953981E+00  0.20847507E-02  0.28814517E-02  0.14087417E+00
 0.69429354E-01  0.93648493E-01  0.41278133E+00 -0.21325072E-01
 0.72565067E-03  0.23316734E-02  0.78368367E-01  0.18655579E-01  0.62784506E-02  0.92673640E-01  0.48311683E-01  0.80284915E-03  0.19223029E-02  0.89356805E-01
 0.11512436E-01  0.15749060E-01  0.13970761E-01  0.24654625E-03  0.62281158E-03  0.31000282E-01  0.38049770E-02  0.47204172E-02  0.46501980E-02  0.38470872E-02
 0.97065772E-02  0.44185085E+00  0.54814174E-01  0.97027058E-01  0.67153958E-01  0.16874430E-02  0.48450621E-02  0.19790475E+00  0.26940295E-01  0.31405720E-01
 0.33139996E-01  0.15232432E-02  0.42931928E-03  0.17422905E-03  0.55851562E-02  0.19307506E-02  0.11469021E+00  0.21837013E-02  0.10527648E-02  0.27468668E-01
 0.20353824E-01  0.52655923E-01  0.12160366E+00  0.22097307E-01
-0.52673249E+04  0.17615337E+01  0.41000000E+02  0.10616650E+05  0.10823953E+05  0.10693723E+05  0.99142282E-07
