 0.19970922E-01  0.14628956E-03  0.43118506E+00  0.64271239E+00 -0.40029848E-02  0.13728787E+02  0.41393775E-01 -0.65865598E-02  0.10104467E-01  0.12617434E+00
-0.11457464E-02  0.13509626E-01 -0.43144518E-01 -0.66665769E-03 -0.14975152E-02  0.51624056E-02 -0.20588474E-02 -0.12057677E-01  0.97208798E-02 -0.34035916E-01
 0.56629173E-01  0.28209096E+01  0.47124554E-01  0.78221164E-01  0.10370471E+00 -0.11592083E-02 -0.13896763E-02 -0.35655018E+00 -0.33169188E-01 -0.24436796E-01
 0.11337526E-01  0.21457336E-01 -0.14403512E-03  0.48527225E-03  0.41115791E-01  0.90198099E-02  0.11813942E+01  0.12921329E-02 -0.13355609E-02  0.80430691E-02
 0.18035734E-01  0.25823989E+00 -0.45144417E+00  0.15764580E-02
 0.15427329E-02  0.34193758E-02  0.36332653E-01  0.34161302E-01  0.12245478E-01  0.26494813E+00  0.57840665E-01  0.14521018E-02  0.31536951E-02  0.14217570E+00
 0.19564863E-01  0.22916678E-01  0.20697784E-01  0.54599077E-03  0.99068275E-03  0.48410767E-01  0.69094371E-02  0.74014798E-02  0.71427027E-02  0.13051859E-01
 0.19795840E-01  0.96418578E+00  0.13441191E+00  0.13644030E+00  0.11891125E+00  0.21518523E-02  0.48630051E-02  0.20866775E+00  0.31571738E-01  0.37432730E-01
 0.31775646E-01  0.26817361E-02  0.73316667E-03  0.29826846E-03  0.14023583E-01  0.59073549E-02  0.43208931E+00  0.31343472E-02  0.91576731E-03  0.42904103E-01
 0.11005132E-01  0.65738274E-01  0.35534074E+00  0.36847766E-01
-0.16384254E+04  0.15911097E+01  0.41000000E+02  0.33588508E+04  0.35223982E+04  0.33923030E+04  0.87862488E-09
