 0.19958880E-01 -0.78845211E-03  0.27754962E+00  0.64454540E+00  0.70658810E-04  0.76114596E+01  0.40799039E-01 -0.66441400E-02  0.10037028E-01  0.11705326E+00
-0.23052111E-02  0.16001125E-01 -0.43816174E-01 -0.85707100E-03 -0.16233658E-02 -0.11471887E-01 -0.17564461E-02 -0.12800400E-01  0.89370431E-02 -0.62711518E-02
 0.28017870E-01  0.74329882E+00 -0.13618633E-01  0.32981534E-01 -0.57881235E-01  0.43761631E-03 -0.69067904E-02 -0.42161089E+00  0.14989532E-01 -0.19945636E-01
 0.41150610E-01  0.21423289E-01 -0.33060046E-03  0.49362773E-03  0.12899749E-01  0.99310457E-03  0.12475097E+00 -0.25025447E-02  0.58950464E-03 -0.22474399E-01
 0.20651100E-01  0.24952625E+00  0.18463578E+00 -0.10593438E-01
 0.15429269E-02  0.27613266E-02  0.47055384E-01  0.34202285E-01  0.12201455E-01  0.10191481E+00  0.45359547E-01  0.14444438E-02  0.31644156E-02  0.14078854E+00
 0.19563900E-01  0.22855127E-01  0.20759893E-01  0.55487354E-03  0.10102822E-02  0.48781181E-01  0.68860221E-02  0.74530621E-02  0.71072123E-02  0.52949748E-02
 0.10120215E-01  0.39049154E+00  0.62023971E-01  0.65736341E-01  0.66197953E-01  0.21179796E-02  0.40174393E-02  0.20117912E+00  0.26101770E-01  0.29957413E-01
 0.27384496E-01  0.26811150E-02  0.73472932E-03  0.29803868E-03  0.61778091E-02  0.21712084E-02  0.99904010E-01  0.25813672E-02  0.76910636E-03  0.32567839E-01
 0.13067801E-01  0.82170202E-01  0.26558238E+00  0.37168530E-01
-0.10447687E+04  0.20846390E+01  0.41000000E+02  0.21715374E+04  0.23350848E+04  0.22049896E+04  0.36108557E-06
